Country,Year,Variable,Source,Value,Unit
PARAGUAY,2002,TRACTORS,FAO,22.30,000 tractors
PARAGUAY,2001,TRACTORS,FAO,21.72,000 tractors
PARAGUAY,2000,TRACTORS,FAO,21.14,000 tractors
PARAGUAY,1999,TRACTORS,FAO,20.55,000 tractors
PARAGUAY,1998,TRACTORS,FAO,19.97,000 tractors
PARAGUAY,1997,TRACTORS,FAO,19.39,000 tractors
PARAGUAY,1996,TRACTORS,FAO,18.80,000 tractors
PARAGUAY,1995,TRACTORS,FAO,18.22,000 tractors
PARAGUAY,1994,TRACTORS,FAO,17.64,000 tractors
PARAGUAY,1993,TRACTORS,FAO,17.05,000 tractors
PARAGUAY,1992,TRACTORS,FAO,16.46,000 tractors
PARAGUAY,1991,TRACTORS,FAO,15.88,000 tractors
PERU,1995,TRACTORS,FAO,13.19,000 tractors
PERU,1994,TRACTORS,FAO,13.00,000 tractors
PERU,1993,TRACTORS,FAO,13.00,000 tractors
PERU,1992,TRACTORS,FAO,12.80,000 tractors
PERU,1991,TRACTORS,FAO,12.75,000 tractors
PHILIPPINES,2002,TRACTORS,FAO,62.95,000 tractors
PHILIPPINES,2001,TRACTORS,FAO,60.90,000 tractors
PHILIPPINES,2000,TRACTORS,FAO,58.80,000 tractors
PHILIPPINES,1999,TRACTORS,FAO,56.80,000 tractors
PHILIPPINES,1998,TRACTORS,FAO,54.70,000 tractors
PHILIPPINES,1997,TRACTORS,FAO,52.60,000 tractors
PHILIPPINES,1996,TRACTORS,FAO,50.50,000 tractors
PHILIPPINES,1995,TRACTORS,FAO,48.50,000 tractors
PHILIPPINES,1994,TRACTORS,FAO,46.40,000 tractors
PHILIPPINES,1993,TRACTORS,FAO,44.40,000 tractors
PHILIPPINES,1992,TRACTORS,FAO,42.30,000 tractors
PHILIPPINES,1991,TRACTORS,FAO,40.25,000 tractors
POLAND,2009,TRACTORS,FAO,1577.29,000 tractors
POLAND,2008,TRACTORS,FAO,1566.34,000 tractors
POLAND,2007,TRACTORS,FAO,1553.39,000 tractors
POLAND,2006,TRACTORS,FAO,1495.29,000 tractors
POLAND,2005,TRACTORS,FAO,1437.18,000 tractors
POLAND,2004,TRACTORS,FAO,1365.40,000 tractors
POLAND,2003,TRACTORS,FAO,1371.34,000 tractors
POLAND,2002,TRACTORS,FAO,1364.58,000 tractors
POLAND,2001,TRACTORS,FAO,1308.52,000 tractors
POLAND,2000,TRACTORS,FAO,1306.70,000 tractors
POLAND,1999,TRACTORS,FAO,1305.51,000 tractors
POLAND,1998,TRACTORS,FAO,1310.51,000 tractors
POLAND,1997,TRACTORS,FAO,1310.50,000 tractors
POLAND,1996,TRACTORS,FAO,1302.91,000 tractors
POLAND,1995,TRACTORS,FAO,1319.39,000 tractors
POLAND,1994,TRACTORS,FAO,1310.69,000 tractors
POLAND,1993,TRACTORS,FAO,1155.60,000 tractors
POLAND,1992,TRACTORS,FAO,1172.14,000 tractors
POLAND,1991,TRACTORS,FAO,1178.76,000 tractors
PORTUGAL,2005,TRACTORS,FAO,176.39,000 tractors
PORTUGAL,2004,TRACTORS,FAO,175.15,000 tractors
PORTUGAL,2003,TRACTORS,FAO,173.80,000 tractors
PORTUGAL,2002,TRACTORS,FAO,172.45,000 tractors
PORTUGAL,2001,TRACTORS,FAO,171.13,000 tractors
PORTUGAL,2000,TRACTORS,FAO,169.81,000 tractors
PORTUGAL,1999,TRACTORS,FAO,168.50,000 tractors
PORTUGAL,1998,TRACTORS,FAO,160.00,000 tractors
PORTUGAL,1997,TRACTORS,FAO,154.39,000 tractors
PORTUGAL,1996,TRACTORS,FAO,152.00,000 tractors
PORTUGAL,1995,TRACTORS,FAO,150.09,000 tractors
PORTUGAL,1994,TRACTORS,FAO,148.00,000 tractors
PORTUGAL,1993,TRACTORS,FAO,146.59,000 tractors
PORTUGAL,1992,TRACTORS,FAO,131.00,000 tractors
PORTUGAL,1991,TRACTORS,FAO,131.47,000 tractors
PUERTO RICO,2007,TRACTORS,FAO,3.26,000 tractors
PUERTO RICO,2006,TRACTORS,FAO,3.21,000 tractors
PUERTO RICO,2005,TRACTORS,FAO,3.16,000 tractors
PUERTO RICO,2004,TRACTORS,FAO,3.12,000 tractors
PUERTO RICO,2003,TRACTORS,FAO,3.07,000 tractors
PUERTO RICO,2002,TRACTORS,FAO,3.02,000 tractors
PUERTO RICO,2001,TRACTORS,FAO,3.00,000 tractors
PUERTO RICO,2000,TRACTORS,FAO,2.99,000 tractors
PUERTO RICO,1999,TRACTORS,FAO,2.98,000 tractors
PUERTO RICO,1998,TRACTORS,FAO,2.97,000 tractors
PUERTO RICO,1997,TRACTORS,FAO,2.85,000 tractors
PUERTO RICO,1996,TRACTORS,FAO,2.79,000 tractors
PUERTO RICO,1995,TRACTORS,FAO,2.73,000 tractors
PUERTO RICO,1994,TRACTORS,FAO,2.67,000 tractors
PUERTO RICO,1993,TRACTORS,FAO,2.61,000 tractors
PUERTO RICO,1992,TRACTORS,FAO,2.55,000 tractors
PUERTO RICO,1991,TRACTORS,FAO,2.78,000 tractors
QATAR,2005,TRACTORS,FAO,0.07,000 tractors
QATAR,2004,TRACTORS,FAO,0.06,000 tractors
QATAR,2003,TRACTORS,FAO,0.08,000 tractors
QATAR,2002,TRACTORS,FAO,0.08,000 tractors
QATAR,2001,TRACTORS,FAO,0.08,000 tractors
QATAR,2000,TRACTORS,FAO,0.08,000 tractors
QATAR,1999,TRACTORS,FAO,0.08,000 tractors
QATAR,1998,TRACTORS,FAO,0.08,000 tractors
QATAR,1997,TRACTORS,FAO,0.07,000 tractors
QATAR,1996,TRACTORS,FAO,0.06,000 tractors
QATAR,1995,TRACTORS,FAO,0.07,000 tractors
QATAR,1994,TRACTORS,FAO,0.07,000 tractors
QATAR,1993,TRACTORS,FAO,0.07,000 tractors
QATAR,1992,TRACTORS,FAO,0.07,000 tractors
QATAR,1991,TRACTORS,FAO,0.08,000 tractors
REUNION,2005,TRACTORS,FAO,2.94,000 tractors
REUNION,2004,TRACTORS,FAO,2.83,000 tractors
REUNION,2003,TRACTORS,FAO,2.71,000 tractors
REUNION,2002,TRACTORS,FAO,2.60,000 tractors
REUNION,2001,TRACTORS,FAO,2.52,000 tractors
REUNION,2000,TRACTORS,FAO,2.40,000 tractors
REUNION,1999,TRACTORS,FAO,2.43,000 tractors
REUNION,1998,TRACTORS,FAO,2.47,000 tractors
REUNION,1997,TRACTORS,FAO,2.50,000 tractors
REUNION,1996,TRACTORS,FAO,1.78,000 tractors
REUNION,1995,TRACTORS,FAO,1.75,000 tractors
REUNION,1994,TRACTORS,FAO,1.75,000 tractors
REUNION,1993,TRACTORS,FAO,1.75,000 tractors
REUNION,1992,TRACTORS,FAO,1.62,000 tractors
REUNION,1991,TRACTORS,FAO,1.63,000 tractors
ROMANIA,2009,TRACTORS,FAO,176.84,000 tractors
ROMANIA,2008,TRACTORS,FAO,174.79,000 tractors
ROMANIA,2007,TRACTORS,FAO,174.00,000 tractors
ROMANIA,2006,TRACTORS,FAO,174.56,000 tractors
ROMANIA,2005,TRACTORS,FAO,173.04,000 tractors
ROMANIA,2004,TRACTORS,FAO,171.81,000 tractors
ROMANIA,2003,TRACTORS,FAO,169.18,000 tractors
ROMANIA,2002,TRACTORS,FAO,169.24,000 tractors
ROMANIA,2001,TRACTORS,FAO,164.22,000 tractors
ROMANIA,2000,TRACTORS,FAO,160.05,000 tractors
ROMANIA,1999,TRACTORS,FAO,163.88,000 tractors
ROMANIA,1998,TRACTORS,FAO,164.76,000 tractors
ROMANIA,1997,TRACTORS,FAO,163.02,000 tractors
ROMANIA,1996,TRACTORS,FAO,165.28,000 tractors
ROMANIA,1995,TRACTORS,FAO,163.37,000 tractors
ROMANIA,1994,TRACTORS,FAO,161.22,000 tractors
ROMANIA,1993,TRACTORS,FAO,158.13,000 tractors
ROMANIA,1992,TRACTORS,FAO,146.79,000 tractors
ROMANIA,1991,TRACTORS,FAO,132.76,000 tractors
RUSSIA,2009,TRACTORS,FAO,329.98,000 tractors
RUSSIA,2008,TRACTORS,FAO,364.36,000 tractors
RUSSIA,2007,TRACTORS,FAO,405.66,000 tractors
RUSSIA,2006,TRACTORS,FAO,439.60,000 tractors
RUSSIA,2005,TRACTORS,FAO,480.33,000 tractors
RUSSIA,2004,TRACTORS,FAO,531.97,000 tractors
RUSSIA,2003,TRACTORS,FAO,586.02,000 tractors
RUSSIA,2002,TRACTORS,FAO,646.36,000 tractors
RUSSIA,2001,TRACTORS,FAO,698.00,000 tractors
RUSSIA,2000,TRACTORS,FAO,747.00,000 tractors
RUSSIA,1999,TRACTORS,FAO,786.78,000 tractors
RUSSIA,1998,TRACTORS,FAO,856.71,000 tractors
RUSSIA,1997,TRACTORS,FAO,886.49,000 tractors
RUSSIA,1996,TRACTORS,FAO,966.13,000 tractors
RUSSIA,1995,TRACTORS,FAO,1052.10,000 tractors
RUSSIA,1994,TRACTORS,FAO,1147.50,000 tractors
RUSSIA,1993,TRACTORS,FAO,1243.34,000 tractors
RUSSIA,1992,TRACTORS,FAO,1290.72,000 tractors
RWANDA,2002,TRACTORS,FAO,0.06,000 tractors
RWANDA,2001,TRACTORS,FAO,0.06,000 tractors
RWANDA,2000,TRACTORS,FAO,0.06,000 tractors
RWANDA,1999,TRACTORS,FAO,0.06,000 tractors
RWANDA,1998,TRACTORS,FAO,0.07,000 tractors
RWANDA,1997,TRACTORS,FAO,0.07,000 tractors
RWANDA,1996,TRACTORS,FAO,0.07,000 tractors
RWANDA,1995,TRACTORS,FAO,0.08,000 tractors
RWANDA,1994,TRACTORS,FAO,0.08,000 tractors
RWANDA,1993,TRACTORS,FAO,0.08,000 tractors
RWANDA,1992,TRACTORS,FAO,0.08,000 tractors
RWANDA,1991,TRACTORS,FAO,0.09,000 tractors
SAINT HELENA,1996,TRACTORS,FAO,0.01,000 tractors
SAINT HELENA,1995,TRACTORS,FAO,0.01,000 tractors
SAINT HELENA,1994,TRACTORS,FAO,0.01,000 tractors
SAINT HELENA,1993,TRACTORS,FAO,0.01,000 tractors
SAINT HELENA,1992,TRACTORS,FAO,0.01,000 tractors
SAINT HELENA,1991,TRACTORS,FAO,0.01,000 tractors
SAINT KITTS AND NEVIS,2008,TRACTORS,FAO,0.02,000 tractors
SAINT KITTS AND NEVIS,2007,TRACTORS,FAO,0.02,000 tractors
SAINT KITTS AND NEVIS,2006,TRACTORS,FAO,0.08,000 tractors
SAINT KITTS AND NEVIS,2005,TRACTORS,FAO,0.12,000 tractors
SAINT KITTS AND NEVIS,2004,TRACTORS,FAO,0.13,000 tractors
SAINT KITTS AND NEVIS,2003,TRACTORS,FAO,0.13,000 tractors
SAINT KITTS AND NEVIS,2002,TRACTORS,FAO,0.14,000 tractors
SAINT KITTS AND NEVIS,2001,TRACTORS,FAO,0.14,000 tractors
SAINT KITTS AND NEVIS,2000,TRACTORS,FAO,0.14,000 tractors
SAINT KITTS AND NEVIS,1999,TRACTORS,FAO,0.16,000 tractors
SAINT KITTS AND NEVIS,1998,TRACTORS,FAO,0.15,000 tractors
SAINT KITTS AND NEVIS,1997,TRACTORS,FAO,0.15,000 tractors
SAINT KITTS AND NEVIS,1996,TRACTORS,FAO,0.15,000 tractors
SAINT KITTS AND NEVIS,1995,TRACTORS,FAO,0.08,000 tractors
SAINT KITTS AND NEVIS,1994,TRACTORS,FAO,0.08,000 tractors
SAINT KITTS AND NEVIS,1993,TRACTORS,FAO,0.09,000 tractors
SAINT KITTS AND NEVIS,1992,TRACTORS,FAO,0.10,000 tractors
SAINT KITTS AND NEVIS,1991,TRACTORS,FAO,0.10,000 tractors
SAINT LUCIA,2007,TRACTORS,FAO,0.01,000 tractors
SAINT LUCIA,2006,TRACTORS,FAO,0.07,000 tractors
SAINT LUCIA,2005,TRACTORS,FAO,0.08,000 tractors
SAINT LUCIA,2004,TRACTORS,FAO,0.10,000 tractors
SAINT LUCIA,2003,TRACTORS,FAO,0.11,000 tractors
SAINT LUCIA,2002,TRACTORS,FAO,0.12,000 tractors
SAINT LUCIA,2001,TRACTORS,FAO,0.13,000 tractors
SAINT LUCIA,2000,TRACTORS,FAO,0.14,000 tractors
SAINT LUCIA,1999,TRACTORS,FAO,0.14,000 tractors
SAINT LUCIA,1998,TRACTORS,FAO,0.14,000 tractors
SAINT LUCIA,1997,TRACTORS,FAO,0.15,000 tractors
SAINT LUCIA,1996,TRACTORS,FAO,0.15,000 tractors
SAINT LUCIA,1995,TRACTORS,FAO,0.15,000 tractors
SAINT LUCIA,1994,TRACTORS,FAO,0.14,000 tractors
SAINT LUCIA,1993,TRACTORS,FAO,0.14,000 tractors
SAINT LUCIA,1992,TRACTORS,FAO,0.13,000 tractors
SAINT LUCIA,1991,TRACTORS,FAO,0.12,000 tractors
SAINT VINCENT AND THE GRENADINES,2003,TRACTORS,FAO,0.11,000 tractors
SAINT VINCENT AND THE GRENADINES,2002,TRACTORS,FAO,0.11,000 tractors
SAINT VINCENT AND THE GRENADINES,2001,TRACTORS,FAO,0.11,000 tractors
SAINT VINCENT AND THE GRENADINES,2000,TRACTORS,FAO,0.10,000 tractors
SAINT VINCENT AND THE GRENADINES,1999,TRACTORS,FAO,0.10,000 tractors
SAINT VINCENT AND THE GRENADINES,1998,TRACTORS,FAO,0.10,000 tractors
SAINT VINCENT AND THE GRENADINES,1997,TRACTORS,FAO,0.10,000 tractors
SAINT VINCENT AND THE GRENADINES,1996,TRACTORS,FAO,0.10,000 tractors
SAINT VINCENT AND THE GRENADINES,1995,TRACTORS,FAO,0.10,000 tractors
SAINT VINCENT AND THE GRENADINES,1994,TRACTORS,FAO,0.10,000 tractors
SAINT VINCENT AND THE GRENADINES,1993,TRACTORS,FAO,0.09,000 tractors
SAINT VINCENT AND THE GRENADINES,1992,TRACTORS,FAO,0.09,000 tractors
SAINT VINCENT AND THE GRENADINES,1991,TRACTORS,FAO,0.09,000 tractors
SAMOA,2002,TRACTORS,FAO,0.09,000 tractors
SAMOA,2000,TRACTORS,FAO,0.08,000 tractors
SAMOA,1999,TRACTORS,FAO,0.08,000 tractors
SAMOA,1998,TRACTORS,FAO,0.08,000 tractors
SAMOA,1997,TRACTORS,FAO,0.08,000 tractors
SAMOA,1996,TRACTORS,FAO,0.08,000 tractors
SAMOA,1995,TRACTORS,FAO,0.08,000 tractors
SAMOA,1994,TRACTORS,FAO,0.08,000 tractors
SAMOA,1993,TRACTORS,FAO,0.08,000 tractors
SAMOA,1992,TRACTORS,FAO,0.08,000 tractors
SAMOA,1991,TRACTORS,FAO,0.08,000 tractors
SAUDI ARABIA,1998,TRACTORS,FAO,9.79,000 tractors
SAUDI ARABIA,1997,TRACTORS,FAO,9.60,000 tractors
SAUDI ARABIA,1996,TRACTORS,FAO,9.50,000 tractors
SAUDI ARABIA,1995,TRACTORS,FAO,9.47,000 tractors
SAUDI ARABIA,1994,TRACTORS,FAO,9.30,000 tractors
SAUDI ARABIA,1993,TRACTORS,FAO,8.60,000 tractors
SAUDI ARABIA,1992,TRACTORS,FAO,8.00,000 tractors
SAUDI ARABIA,1991,TRACTORS,FAO,7.10,000 tractors
SENEGAL,2004,TRACTORS,FAO,0.64,000 tractors
SENEGAL,2003,TRACTORS,FAO,0.64,000 tractors
SENEGAL,2002,TRACTORS,FAO,0.63,000 tractors
SENEGAL,2001,TRACTORS,FAO,0.62,000 tractors
SENEGAL,2000,TRACTORS,FAO,0.61,000 tractors
SENEGAL,1999,TRACTORS,FAO,0.60,000 tractors
SENEGAL,1998,TRACTORS,FAO,0.58,000 tractors
SENEGAL,1997,TRACTORS,FAO,0.57,000 tractors
SENEGAL,1996,TRACTORS,FAO,0.56,000 tractors
SENEGAL,1995,TRACTORS,FAO,0.55,000 tractors
SENEGAL,1994,TRACTORS,FAO,0.55,000 tractors
SENEGAL,1993,TRACTORS,FAO,0.55,000 tractors
SENEGAL,1992,TRACTORS,FAO,0.55,000 tractors
SENEGAL,1991,TRACTORS,FAO,0.50,000 tractors
SERBIA,2008,TRACTORS,FAO,5.84,000 tractors
SERBIA,2007,TRACTORS,FAO,6.28,000 tractors
SERBIA,2006,TRACTORS,FAO,6.79,000 tractors
SERBIA,2004,TRACTORS,FAO,326.00,000 tractors
SERBIA,2003,TRACTORS,FAO,324.04,000 tractors
SERBIA,2002,TRACTORS,FAO,323.81,000 tractors
SERBIA,2001,TRACTORS,FAO,394.96,000 tractors
SERBIA,2000,TRACTORS,FAO,396.92,000 tractors
SERBIA,1999,TRACTORS,FAO,397.39,000 tractors
SERBIA,1998,TRACTORS,FAO,424.67,000 tractors
SERBIA,1997,TRACTORS,FAO,423.13,000 tractors
SERBIA,1996,TRACTORS,FAO,420.61,000 tractors
SERBIA,1995,TRACTORS,FAO,403.90,000 tractors
SERBIA,1994,TRACTORS,FAO,414.89,000 tractors
SERBIA,1993,TRACTORS,FAO,400.06,000 tractors
SERBIA,1992,TRACTORS,FAO,396.79,000 tractors
SIERRA LEONE,1997,TRACTORS,FAO,0.08,000 tractors
SIERRA LEONE,1996,TRACTORS,FAO,0.09,000 tractors
SIERRA LEONE,1995,TRACTORS,FAO,0.10,000 tractors
SIERRA LEONE,1994,TRACTORS,FAO,0.11,000 tractors
SIERRA LEONE,1993,TRACTORS,FAO,0.12,000 tractors
SIERRA LEONE,1992,TRACTORS,FAO,0.14,000 tractors
SIERRA LEONE,1991,TRACTORS,FAO,0.15,000 tractors
SLOVAKIA,2008,TRACTORS,FAO,21.37,000 tractors
SLOVAKIA,2007,TRACTORS,FAO,21.18,000 tractors
SLOVAKIA,2006,TRACTORS,FAO,22.75,000 tractors
SLOVAKIA,2005,TRACTORS,FAO,21.84,000 tractors
SLOVAKIA,2004,TRACTORS,FAO,22.05,000 tractors
SLOVAKIA,2003,TRACTORS,FAO,22.62,000 tractors
SLOVAKIA,2002,TRACTORS,FAO,22.05,000 tractors
SLOVAKIA,2001,TRACTORS,FAO,23.10,000 tractors
SLOVAKIA,2000,TRACTORS,FAO,23.48,000 tractors
SLOVAKIA,1999,TRACTORS,FAO,23.91,000 tractors
SLOVAKIA,1998,TRACTORS,FAO,25.07,000 tractors
SLOVAKIA,1997,TRACTORS,FAO,25.73,000 tractors
SLOVAKIA,1996,TRACTORS,FAO,26.65,000 tractors
SLOVAKIA,1995,TRACTORS,FAO,27.75,000 tractors
SLOVAKIA,1994,TRACTORS,FAO,32.81,000 tractors
SLOVAKIA,1993,TRACTORS,FAO,30.85,000 tractors
SLOVENIA,2005,TRACTORS,FAO,103.76,000 tractors
SLOVENIA,2004,TRACTORS,FAO,105.25,000 tractors
SLOVENIA,2003,TRACTORS,FAO,106.70,000 tractors
SLOVENIA,2002,TRACTORS,FAO,108.17,000 tractors
SLOVENIA,2001,TRACTORS,FAO,108.17,000 tractors
SLOVENIA,2000,TRACTORS,FAO,114.19,000 tractors
SLOVENIA,1999,TRACTORS,FAO,111.00,000 tractors
SLOVENIA,1998,TRACTORS,FAO,107.00,000 tractors
SLOVENIA,1997,TRACTORS,FAO,104.75,000 tractors
SLOVENIA,1996,TRACTORS,FAO,89.28,000 tractors
SLOVENIA,1995,TRACTORS,FAO,89.28,000 tractors
SLOVENIA,1994,TRACTORS,FAO,87.00,000 tractors
SLOVENIA,1993,TRACTORS,FAO,85.00,000 tractors
SLOVENIA,1992,TRACTORS,FAO,80.00,000 tractors
SOMALIA,2006,TRACTORS,FAO,1.37,000 tractors
SOMALIA,2005,TRACTORS,FAO,1.37,000 tractors
SOMALIA,2004,TRACTORS,FAO,1.29,000 tractors
SOMALIA,2003,TRACTORS,FAO,1.18,000 tractors
SOMALIA,2002,TRACTORS,FAO,1.05,000 tractors
SOMALIA,2001,TRACTORS,FAO,1.00,000 tractors
SOMALIA,2000,TRACTORS,FAO,1.00,000 tractors
SOMALIA,1999,TRACTORS,FAO,1.00,000 tractors
SOMALIA,1998,TRACTORS,FAO,1.00,000 tractors
SOMALIA,1997,TRACTORS,FAO,1.15,000 tractors
SOMALIA,1996,TRACTORS,FAO,1.25,000 tractors
SOMALIA,1995,TRACTORS,FAO,1.30,000 tractors
SOMALIA,1994,TRACTORS,FAO,1.38,000 tractors
SOMALIA,1993,TRACTORS,FAO,1.45,000 tractors
SOMALIA,1992,TRACTORS,FAO,1.53,000 tractors
SOMALIA,1991,TRACTORS,FAO,1.60,000 tractors
SOUTH AFRICA,2004,TRACTORS,FAO,63.20,000 tractors
SOUTH AFRICA,2003,TRACTORS,FAO,65.47,000 tractors
SOUTH AFRICA,2002,TRACTORS,FAO,67.75,000 tractors
SOUTH AFRICA,2001,TRACTORS,FAO,70.03,000 tractors
SOUTH AFRICA,2000,TRACTORS,FAO,72.30,000 tractors
SOUTH AFRICA,1999,TRACTORS,FAO,75.50,000 tractors
SOUTH AFRICA,1998,TRACTORS,FAO,88.00,000 tractors
SOUTH AFRICA,1997,TRACTORS,FAO,100.00,000 tractors
SOUTH AFRICA,1996,TRACTORS,FAO,115.00,000 tractors
SOUTH AFRICA,1995,TRACTORS,FAO,130.19,000 tractors
SOUTH AFRICA,1994,TRACTORS,FAO,125.88,000 tractors
SOUTH AFRICA,1993,TRACTORS,FAO,121.00,000 tractors
SOUTH AFRICA,1992,TRACTORS,FAO,131.00,000 tractors
SOUTH AFRICA,1991,TRACTORS,FAO,140.00,000 tractors
SOUTH KOREA,2008,TRACTORS,FAO,253.53,000 tractors
SOUTH KOREA,2007,TRACTORS,FAO,243.66,000 tractors
SOUTH KOREA,2006,TRACTORS,FAO,236.71,000 tractors
SOUTH KOREA,2005,TRACTORS,FAO,227.87,000 tractors
SOUTH KOREA,2004,TRACTORS,FAO,219.66,000 tractors
SOUTH KOREA,2003,TRACTORS,FAO,211.58,000 tractors
SOUTH KOREA,2002,TRACTORS,FAO,206.37,000 tractors
SOUTH KOREA,2001,TRACTORS,FAO,201.09,000 tractors
SOUTH KOREA,2000,TRACTORS,FAO,191.63,000 tractors
SOUTH KOREA,1999,TRACTORS,FAO,176.15,000 tractors
SOUTH KOREA,1998,TRACTORS,FAO,157.89,000 tractors
SOUTH KOREA,1997,TRACTORS,FAO,131.36,000 tractors
SOUTH KOREA,1996,TRACTORS,FAO,113.29,000 tractors
SOUTH KOREA,1995,TRACTORS,FAO,100.41,000 tractors
SOUTH KOREA,1994,TRACTORS,FAO,88.71,000 tractors
SOUTH KOREA,1993,TRACTORS,FAO,76.80,000 tractors
SOUTH KOREA,1992,TRACTORS,FAO,64.16,000 tractors
SOUTH KOREA,1991,TRACTORS,FAO,52.97,000 tractors
SPAIN,2009,TRACTORS,FAO,1038.73,000 tractors
SPAIN,2008,TRACTORS,FAO,1030.44,000 tractors
SPAIN,2007,TRACTORS,FAO,1016.04,000 tractors
SPAIN,2006,TRACTORS,FAO,1000.22,000 tractors
SPAIN,2005,TRACTORS,FAO,980.81,000 tractors
SPAIN,2004,TRACTORS,FAO,966.60,000 tractors
SPAIN,2003,TRACTORS,FAO,943.65,000 tractors
SPAIN,2002,TRACTORS,FAO,946.05,000 tractors
SPAIN,2001,TRACTORS,FAO,925.69,000 tractors
SPAIN,2000,TRACTORS,FAO,899.70,000 tractors
SPAIN,1999,TRACTORS,FAO,881.98,000 tractors
SPAIN,1998,TRACTORS,FAO,862.14,000 tractors
SPAIN,1997,TRACTORS,FAO,841.93,000 tractors
SPAIN,1996,TRACTORS,FAO,823.61,000 tractors
SPAIN,1995,TRACTORS,FAO,805.59,000 tractors
SPAIN,1994,TRACTORS,FAO,789.75,000 tractors
SPAIN,1993,TRACTORS,FAO,775.30,000 tractors
SPAIN,1992,TRACTORS,FAO,766.27,000 tractors
SPAIN,1991,TRACTORS,FAO,755.74,000 tractors
SUDAN,2008,TRACTORS,FAO,25.56,000 tractors
SUDAN,2007,TRACTORS,FAO,22.59,000 tractors
SUDAN,2006,TRACTORS,FAO,19.61,000 tractors
SUDAN,2005,TRACTORS,FAO,18.13,000 tractors
SUDAN,2004,TRACTORS,FAO,16.64,000 tractors
SUDAN,2003,TRACTORS,FAO,13.68,000 tractors
SUDAN,2002,TRACTORS,FAO,13.10,000 tractors
SUDAN,2001,TRACTORS,FAO,12.50,000 tractors
SUDAN,2000,TRACTORS,FAO,11.86,000 tractors
SUDAN,1999,TRACTORS,FAO,11.04,000 tractors
SUDAN,1998,TRACTORS,FAO,11.00,000 tractors
SUDAN,1997,TRACTORS,FAO,10.92,000 tractors
SUDAN,1996,TRACTORS,FAO,10.84,000 tractors
SUDAN,1995,TRACTORS,FAO,10.76,000 tractors
SUDAN,1994,TRACTORS,FAO,10.68,000 tractors
SUDAN,1993,TRACTORS,FAO,10.60,000 tractors
SUDAN,1992,TRACTORS,FAO,10.52,000 tractors
SUDAN,1991,TRACTORS,FAO,10.45,000 tractors
SURINAME,2008,TRACTORS,FAO,1.01,000 tractors
SURINAME,2007,TRACTORS,FAO,0.88,000 tractors
SURINAME,2006,TRACTORS,FAO,0.76,000 tractors
SURINAME,2005,TRACTORS,FAO,0.87,000 tractors
SURINAME,2004,TRACTORS,FAO,0.99,000 tractors
SURINAME,2003,TRACTORS,FAO,0.86,000 tractors
SURINAME,2002,TRACTORS,FAO,0.88,000 tractors
SURINAME,2001,TRACTORS,FAO,0.90,000 tractors
SURINAME,2000,TRACTORS,FAO,0.92,000 tractors
SURINAME,1999,TRACTORS,FAO,0.94,000 tractors
SURINAME,1998,TRACTORS,FAO,0.96,000 tractors
SURINAME,1997,TRACTORS,FAO,0.98,000 tractors
SURINAME,1996,TRACTORS,FAO,0.99,000 tractors
SURINAME,1995,TRACTORS,FAO,1.01,000 tractors
SURINAME,1994,TRACTORS,FAO,1.03,000 tractors
SURINAME,1993,TRACTORS,FAO,1.05,000 tractors
SURINAME,1992,TRACTORS,FAO,1.07,000 tractors
SURINAME,1991,TRACTORS,FAO,1.09,000 tractors
SWAZILAND,2007,TRACTORS,FAO,1.55,000 tractors
SWAZILAND,2006,TRACTORS,FAO,1.52,000 tractors
SWAZILAND,2005,TRACTORS,FAO,1.52,000 tractors
SWAZILAND,2004,TRACTORS,FAO,1.50,000 tractors
SWAZILAND,2003,TRACTORS,FAO,1.50,000 tractors
SWAZILAND,2002,TRACTORS,FAO,1.44,000 tractors
SWAZILAND,2001,TRACTORS,FAO,1.39,000 tractors
SWAZILAND,2000,TRACTORS,FAO,3.91,000 tractors
SWAZILAND,1999,TRACTORS,FAO,3.80,000 tractors
SWAZILAND,1998,TRACTORS,FAO,2.92,000 tractors
SWAZILAND,1997,TRACTORS,FAO,3.12,000 tractors
SWAZILAND,1996,TRACTORS,FAO,2.98,000 tractors
SWAZILAND,1995,TRACTORS,FAO,3.02,000 tractors
SWAZILAND,1994,TRACTORS,FAO,3.12,000 tractors
SWAZILAND,1993,TRACTORS,FAO,4.02,000 tractors
SWAZILAND,1992,TRACTORS,FAO,4.27,000 tractors
SWAZILAND,1991,TRACTORS,FAO,5.25,000 tractors
SWEDEN,2005,TRACTORS,FAO,159.59,000 tractors
SWEDEN,2004,TRACTORS,FAO,160.60,000 tractors
SWEDEN,2003,TRACTORS,FAO,161.70,000 tractors
SWEDEN,2002,TRACTORS,FAO,162.80,000 tractors
SWEDEN,2001,TRACTORS,FAO,163.90,000 tractors
SWEDEN,2000,TRACTORS,FAO,165.00,000 tractors
SWEDEN,1999,TRACTORS,FAO,172.00,000 tractors
SWEDEN,1998,TRACTORS,FAO,172.30,000 tractors
SWEDEN,1997,TRACTORS,FAO,172.40,000 tractors
SWEDEN,1996,TRACTORS,FAO,172.50,000 tractors
SWEDEN,1995,TRACTORS,FAO,172.47,000 tractors
SWEDEN,1994,TRACTORS,FAO,171.50,000 tractors
SWEDEN,1993,TRACTORS,FAO,170.00,000 tractors
SWEDEN,1992,TRACTORS,FAO,168.90,000 tractors
SWEDEN,1991,TRACTORS,FAO,167.33,000 tractors
