"Estimates of Household Income by statistical indicator, Year and County"
"and Region"

" "," ","State","West","Border","Mayo","Dublin","Cavan","Louth","Sligo","Laois","Midland","Meath","Clare","Kerry","Offaly","Mid-East","Mid-West","Carlow","Donegal","Leitrim","Kildare","Wicklow","Wexford","Monaghan","Longford","Kilkenny","South-East","South-West","Westmeath","Roscommon","North Tipperary","South Tipperary","Southern and Eastern","Cork City and County","Galway City and County","Limerick City and County","Waterford City and County","Border, Midland and Western"
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)"
" ","2000",41702,3193,3637,949,15525,443,1106,510,530,2046,1431,1015,989,552,4721,3379,417,936,202,2060,1230,929,440,252,688,3759,5443,712,434,527,666,32827,4454,1809,1837,1059,8875
" ","2001",46530,3550,4014,1044,17365,491,1235,571,586,2302,1621,1100,1099,620,5348,3851,458,1020,219,2329,1398,1039,480,284,740,4112,5989,811,484,622,746,36665,4890,2022,2129,1128,9865
" ","2002",49762,3827,4381,1116,17966,550,1365,641,668,2519,1751,1204,1182,671,5839,3975,471,1080,240,2541,1547,1159,506,308,817,4541,6714,872,519,647,827,39035,5531,2192,2124,1267,10728
" ","2003",54128,4395,4829,1267,19095,614,1464,719,763,2892,1971,1282,1314,776,6385,4305,512,1187,269,2733,1681,1278,575,354,899,4952,7275,998,588,707,915,42012,5961,2540,2317,1348,12116
" ","2004",58752,4881,5374,1380,20420,702,1561,807,842,3090,2265,1354,1407,838,7163,4566,566,1323,310,3044,1855,1371,671,380,965,5348,7910,1030,652,757,987,45406,6503,2849,2454,1459,13345
" ","2005",65284,5366,5859,1492,22596,790,1730,849,925,3411,2663,1507,1569,944,8121,5058,633,1403,340,3425,2033,1569,746,426,1087,5957,8915,1117,740,857,1094,50647,7346,3134,2693,1575,14637
" ","2006",71797,5880,6421,1598,24547,881,1826,922,1061,3811,3088,1631,1724,1061,9207,5567,715,1601,386,3881,2238,1784,804,476,1263,6662,9702,1214,821,979,1229,55685,7978,3461,2957,1671,16112
" ","2007",78540,6339,7065,1720,26945,1014,2008,1012,1171,4117,3389,1814,1852,1114,10036,6025,798,1734,418,4182,2465,2042,879,511,1415,7524,10489,1321,862,1029,1405,61019,8636,3756,3183,1865,17521
" ","2008",80727,6635,7239,1795,27532,1030,2055,1019,1240,4250,3571,1895,1913,1134,10421,6147,805,1798,449,4333,2517,2096,888,533,1490,7678,10824,1343,906,1075,1427,62602,8911,3933,3177,1860,18125
" ","2009",73628,6166,6670,1690,25027,950,1886,972,1129,3825,3181,1677,1803,999,9458,5554,728,1681,412,3958,2320,1833,769,468,1335,6881,10046,1230,832,989,1339,56966,8243,3644,2889,1645,16661
