"RTB Average Monthly Rent Report (Euro) by Property Type, Number of"
"Bedrooms, Location and Year"

" "," "," ","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Detached house"
" ","One bed"
" "," ","Ferns, Wexford",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ford, Wexford",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Gorey, Wexford",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Mulgannon, Wexford",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","New Ross, Wexford",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rosslare, Wexford",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Wicklow",975.70,898.31,777.40,740.10,742.96,749.04,751.66,763.60,864.14,921.73,973.20
" "," ","Wicklow Town",0.00,0.00,0.00,0.00,740.29,833.41,0.00,0.00,0.00,0.00,0.00
" "," ","Arklow, Wicklow",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Baltinglass, Wicklow",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Blessington, Wicklow",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Bray, Wicklow",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Delgany, Wicklow",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Greystones, Wicklow",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Kilcoole, Wicklow",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Newtownmountkennedy, Wicklow",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rathnew, Wicklow",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" ","Three bed"
" "," ","Carlow",754.27,727.63,683.21,623.79,586.35,572.47,579.25,652.12,675.62,692.29,732.73
" "," ","Carlow Town",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,744.73,788.85
" "," ","Graiguecullen, Carlow",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Tullow, Carlow",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Cavan",530.26,497.34,479.04,444.53,434.70,453.89,470.67,466.23,482.98,538.66,579.88
" "," ","Cavan Town",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Bailieborough, Cavan",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ballyconnell, Cavan",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ballyjamesduff, Cavan",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Belturbet, Cavan",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Cootehill, Cavan",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Kingscourt, Cavan",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Virginia, Cavan",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Clare",671.34,639.77,593.59,573.84,548.32,550.94,545.58,530.07,566.13,599.54,611.71
" "," ","Ennis, Clare",0.00,648.97,592.82,584.33,552.88,530.51,541.88,540.47,593.96,637.98,649.90
" "," ","Killaloe, Clare",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Kilrush, Clare",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Newmarket-On-Fergus, Clare",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Shannon, Clare",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Sixmilebridge, Clare",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Cork",836.82,795.42,726.27,698.37,680.40,684.57,706.83,736.52,780.78,834.15,899.07
" "," ","Cork City",948.78,883.32,792.02,795.17,772.54,778.92,808.79,882.41,945.12,1020.87,1075.73
" "," ","Ballincollig, Cork",0.00,0.00,0.00,0.00,0.00,0.00,845.04,876.17,0.00,0.00,0.00
" "," ","Ballintemple, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ballinure, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Bandon, Cork",0.00,756.46,716.92,0.00,0.00,652.58,643.51,667.92,738.69,786.25,800.48
" "," ","Bantry, Cork",0.00,0.00,0.00,0.00,583.38,578.58,0.00,587.09,559.77,599.95,706.03
" "," ","Bishopstown, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Blackpool, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Blackrock, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Blarney, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Carrigaline, Cork",898.48,848.12,799.45,770.19,727.69,740.09,771.71,840.21,920.40,940.87,967.02
" "," ","Carrigtwohill, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Castlemartyr, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Charleville, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Clonakilty, Cork",0.00,0.00,0.00,646.66,631.83,0.00,633.15,695.73,726.58,747.28,816.62
" "," ","Cloyne, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Cobh, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Crosshaven, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Douglas, Cork",963.32,934.95,848.58,874.28,891.96,900.07,978.96,1066.61,0.00,0.00,0.00
" "," ","Dunmanway, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Fermoy, Cork",0.00,0.00,0.00,0.00,0.00,583.25,593.09,656.71,696.47,0.00,0.00
" "," ","Frankfield, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Glanmire, Cork",1005.73,936.23,835.17,803.06,0.00,0.00,858.52,0.00,0.00,0.00,0.00
" "," ","Kanturk, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Kinsale, Cork",0.00,0.00,0.00,0.00,0.00,0.00,941.46,0.00,0.00,0.00,0.00
" "," ","Macroom, Cork",0.00,0.00,0.00,0.00,611.21,0.00,0.00,608.28,666.01,673.45,685.26
" "," ","Mallow, Cork",657.15,641.59,610.41,631.34,599.40,548.84,565.58,583.91,662.46,741.50,738.58
" "," ","Midleton, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Millstreet, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Mitchelstown, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Montenotte, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Passage West, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rathcormac, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ringaskiddy, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rochestown, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Skibbereen, Cork",0.00,0.00,0.00,0.00,0.00,0.00,539.59,548.90,0.00,0.00,0.00
" "," ","Tivoli, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Tower, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Whitegate, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Wilton, Cork",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Youghal, Cork",0.00,0.00,0.00,571.71,555.15,559.84,570.40,618.87,687.01,0.00,797.28
" "," ","Donegal",567.69,527.63,498.69,498.14,477.57,441.17,427.72,450.38,458.06,495.17,518.23
" "," ","Donegal Town",0.00,0.00,0.00,501.14,475.69,466.51,0.00,450.54,438.88,464.25,510.70
" "," ","Ballybofey, Donegal",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Buncrana, Donegal",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Bundoran, Donegal",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Carndonagh, Donegal",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Letterkenny, Donegal",571.44,537.52,510.23,476.57,468.35,462.35,453.57,465.13,490.57,581.01,617.53
" "," ","Lifford, Donegal",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,434.17,0.00,0.00
" "," ","Stranorlar, Donegal",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin",1608.59,1415.65,1248.26,1216.18,1295.72,1311.73,1374.65,1512.31,1609.31,1671.77,1788.75
" "," ","Balbriggan, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Blackrock, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Booterstown, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Cabinteely, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Citywest, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dalkey, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Donabate, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dun Laoghaire, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Glenageary, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Howth, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Killiney, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Kinsealy, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Lucan, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Lusk, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Malahide, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Monkstown, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Mount Merrion, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Portmarnock, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rathcoole, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rush, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Saggart, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Sandycove, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Shankill, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Skerries, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Stepaside, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Stillorgan, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Swords, Dublin",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 1",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","I.F.S.C., Dublin 1",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Parnell Street, Dublin 1",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Spencer Dock, Dublin 1",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Summerhill, Dublin 1",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Aungier Street, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Charlemont Street, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Grand Canal Dock, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Grand Canal Square, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Hanover Quay, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Lower Mount Street, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Pearse Street, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Tara Street, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Temple Bar, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Townsend Street, Dublin 2",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 3",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Clonliffe, Dublin 3",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Clontarf, Dublin 3",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Drumcondra, Dublin 3",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","East Wall, Dublin 3",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Eastwall, Dublin 3",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Fairview, Dublin 3",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Marino, Dublin 3",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","North Strand, Dublin 3",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 4",2329.09,2110.57,1861.48,1844.22,1989.59,2074.57,2165.57,2296.53,2537.05,2802.21,3047.71
" "," ","Ballsbridge, Dublin 4",0.00,2252.97,0.00,0.00,2048.07,2088.73,0.00,0.00,0.00,0.00,0.00
" "," ","Donnybrook, Dublin 4",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Irishtown, Dublin 4",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Merrion, Dublin 4",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Pembroke, Dublin 4",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ringsend, Dublin 4",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Sandymount, Dublin 4",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 5",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Artane, Dublin 5",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Killester, Dublin 5",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Raheny, Dublin 5",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 6",0.00,1873.01,1698.56,0.00,0.00,0.00,0.00,2269.06,2398.33,0.00,0.00
" "," ","Dartry, Dublin 6",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Harolds Cross, Dublin 6",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Milltown, Dublin 6",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ranelagh, Dublin 6",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rathgar, Dublin 6",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rathmines, Dublin 6",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Terenure, Dublin 6",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 6W",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Harolds Cross, Dublin 6W",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Templeogue, Dublin 6W",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Terenure, Dublin 6W",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 7",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Arbour Hill, Dublin 7",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Cabra, Dublin 7",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Navan Road, Dublin 7",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","North Circular Road, Dublin 7",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Phibsboro, Dublin 7",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Smithfield, Dublin 7",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Stoneybatter, Dublin 7",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 8",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Christchurch, Dublin 8",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Cork Street, Dublin 8",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dolphins Barn, Dublin 8",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Inchicore, Dublin 8",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Islandbridge, Dublin 8",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Kilmainham , Dublin 8",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Portobello, Dublin 8",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rialto, Dublin 8",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","South Circular Road, Dublin 8",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","The Coombe, Dublin 8",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 9",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ballymun, Dublin 9",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Beaumont, Dublin 9",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Drumcondra, Dublin 9",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Glasnevin, Dublin 9",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Santry, Dublin 9",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Whitehall, Dublin 9",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 10",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ballyfermot, Dublin 10",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Cherry Orchard, Dublin 10",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 11",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ballymun, Dublin 11",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Finglas, Dublin 11",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Glasnevin, Dublin 11",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Meakstown, Dublin 11",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","St Margarets Road, Dublin 11",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 12",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Crumlin, Dublin 12",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Drimnagh, Dublin 12",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Kimmage, Dublin 12",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Walkinstown, Dublin 12",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 13",0.00,0.00,1241.62,1134.70,1131.62,0.00,0.00,0.00,0.00,1562.97,0.00
" "," ","Baldoyle, Dublin 13",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Balgriffin, Dublin 13",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Clongriffin, Dublin 13",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Donaghmede, Dublin 13",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Sutton, Dublin 13",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 14",0.00,0.00,0.00,1454.17,0.00,1530.42,1740.00,0.00,0.00,0.00,0.00
" "," ","Churchtown, Dublin 14",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Clonskeagh, Dublin 14",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dundrum, Dublin 14",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Goatstown, Dublin 14",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Rathfarnham, Dublin 14",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Dublin 15",1237.10,1163.18,1069.50,1014.14,1009.93,1073.92,1121.78,1168.46,1282.42,1344.87,1376.43
" "," ","Ashtown, Dublin 15",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Blanchardstown, Dublin 15",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Carpenterstown, Dublin 15",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Castleknock, Dublin 15",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Clonee, Dublin 15",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Clonsilla, Dublin 15",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Coolmine, Dublin 15",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Mulhuddart, Dublin 15",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Ongar, Dublin 15",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
" "," ","Porterstown, Dublin 15",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
